TeamName,LeagueName,Overall,Attack,Midfield,Defense
Beijing Guoan FC,Chinese Super League,64,69,63,63
Shenzhen FC,Chinese Super League,64,71,63,61
9 de Octubre,Ecuadorian Serie A,64,65,65,64
SV Elversberg,German 3. Bundesliga,64,65,64,65
Hermanos Colmenarez,Venezuelan Primera División,64,64,65,65
St. Mirren,Scottish Premiership,64,65,65,64
AC Horsens,Danish Superliga,64,66,63,64
Hallescher FC,German 3. Bundesliga,64,65,64,64
Warta Poznań,Polish Ekstraklasa,64,64,63,66
Rot-Weiß Essen,German 3. Bundesliga,64,65,64,64
Wellington Phoenix,Australian A-League,64,65,66,62
Cambridge United,English League One,64,65,63,65
Fleetwood Town,English League One,64,65,64,64
Al Adalah,Saudi Professional League,64,70,63,60
Mushuc Runa,Ecuadorian Serie A,64,64,64,64
Adelaide United,Australian A-League,64,64,66,62
SC Rheindorf Altach,Austrian Football Bundesliga,64,65,63,64
Petrolul Ploiești,Romanian Liga I,64,64,64,64
Lincoln City,English League One,64,64,65,63
Al Batin,Saudi Professional League,64,65,67,60
Livingston FC,Scottish Premiership,64,65,64,63
SC Bastia,French Ligue 2,64,63,66,63
Ayacucho,Peruvian Primera División,64,63,65,63
PGE FKS Stal Mielec,Polish Ekstraklasa,64,62,65,64
FC Winterthur,Swiss Super League,64,65,64,62
MSV Duisburg,German 3. Bundesliga,64,64,63,64
Widzew Łódź,Polish Ekstraklasa,64,64,64,63
Patronato,Argentina Primera División,64,62,65,64
İstanbulspor,Turkish Süper Lig,64,65,64,62
AFC Chindia Târgoviște,Romanian Liga I,64,64,64,63
Austria Lustenau,Austrian Football Bundesliga,64,64,64,63
Bristol Rovers,English League One,64,65,64,62
Campionii FC Arges,Romanian Liga I,64,64,63,64
Milton Keynes Dons,English League One,64,64,63,64
St. Johnstone FC,Scottish Premiership,64,63,64,64
Club Deportivo Jorge Wilstermann,Bolivian Primera División,64,63,64,64
Deportivo Ñublense,Chilean Primera División,64,63,65,63
HJK Helsinki,Finnish Veikkausliiga,64,63,65,63
Royal Pari,Bolivian Primera División,64,63,65,63
FSV Zwickau,German 3. Bundesliga,64,64,63,63
SV Meppen,German 3. Bundesliga,64,63,64,63
Exeter City,English League One,64,64,62,64
Kilmarnock,Scottish Premiership,64,63,64,63
Ross County FC,Scottish Premiership,64,65,63,62
Unión Española,Chilean Primera División,64,65,58,67
Club Atlético Aldosivi,Argentina Primera División,64,59,65,65
Perth Glory,Australian A-League,64,66,60,63
Cheltenham Town,English League One,64,63,62,64
Motherwell,Scottish Premiership,64,64,63,62
Burton Albion,English League One,64,55,63,62
Newcastle Jets,Australian A-League,63,70,65,62
IFK Värnamo,Swedish Allsvenskan,63,68,63,62
Deportivo Táchira FC,Venezuelan Primera División,63,66,63,64
Forest Green Rovers,English League One,63,65,63,63
CD Antofagasta,Chilean Primera División,63,65,63,63
Aalesunds FK,Norwegian Eliteserien,63,64,64,63
FK Haugesund,Norwegian Eliteserien,63,64,63,64
Chengdu Rongcheng F.C.,Chinese Super League,63,66,62,63
Kalmar FF,Swedish Allsvenskan,63,62,65,63
Korona Kielce,Polish Ekstraklasa,63,63,64,63
Borussia Dortmund II,German 3. Bundesliga,63,64,63,63
Sportclub Verl,German 3. Bundesliga,63,63,64,63
CS Mioveni,Romanian Liga I,63,65,62,63
Changchun Yatai FC,Chinese Super League,63,67,61,62
Sarpsborg 08 FF,Norwegian Eliteserien,63,61,65,64
Club Sol de América,Paraguayan Primera División,63,62,64,63
IK Sirius,Swedish Allsvenskan,63,63,63,63
Lyngby BK,Danish Superliga,63,64,63,62
VfB Oldenburg,German 3. Bundesliga,63,63,63,63
Shamrock Rovers,Rep. Ireland Premier Division,63,64,62,63
Morecambe,English League One,63,61,65,63
Port Vale,English League One,63,64,64,61
Salford City,English League Two,63,63,63,63
Stevenage,English League Two,63,62,64,63
Club Deportivo Oriente Petrolero,Bolivian Primera División,63,63,63,63
Hamarkameratene,Norwegian Eliteserien,63,64,62,63
Strømsgodset IF,Norwegian Eliteserien,63,62,64,63
Macarthur FC,Australian A-League,63,61,64,63
FC Botoşani,Romanian Liga I,63,62,63,63
Stockport County,English League Two,63,63,62,63
Wrexham AFC,English National League,63,65,62,61
SpVgg Bayreuth,German 3. Bundesliga,63,62,63,62
Central Coast Mariners,Australian A-League,63,65,61,61
Caracas Fútbol Club,Venezuelan Primera División,63,59,64,64
Bradford City,English League Two,63,62,63,62
Northampton Town,English League Two,63,61,63,63
Accrington Stanley,English League One,63,62,62,62
ATK Mohun Bagan FC,Indian Super League,63,61,64,61
Estudiantes de Mérida,Venezuelan Primera División,63,60,63,63
Leyton Orient,English League Two,63,61,63,62
Club Deportivo Guabirá,Bolivian Primera División,63,61,63,62
General Caballero (JLM),Paraguayan Primera División,63,58,63,62
Brisbane Roar,Australian A-League,62,66,62,63
SC Freiburg II,German 3. Bundesliga,62,63,62,64
Carlisle United,English League Two,62,63,64,62
Zhejiang Professional FC,Chinese Super League,62,66,62,60
Mumbai City FC,Indian Super League,62,63,65,60
Degerfors IF,Swedish Allsvenskan,62,62,63,62
Barrow,English League Two,62,63,62,62
Walsall,English League Two,62,64,61,62
Kristiansund BK,Norwegian Eliteserien,62,63,62,62
Mjällby AIF,Swedish Allsvenskan,62,61,62,63
AFC Wimbledon,English League Two,62,63,62,61
Gillingham,English League Two,62,63,62,61
Mansfield Town,English League Two,62,63,62,61
Tranmere Rovers,English League Two,62,60,62,64
Sandefjord Fotball,Norwegian Eliteserien,62,63,61,62
Tianjin Jinmen Tiger FC,Chinese Super League,62,64,62,59
Swindon Town,English League Two,62,64,60,61
Tromsø IL,Norwegian Eliteserien,62,59,63,63
Colchester United,English League Two,62,61,61,62
Varbergs BoIS FC,Swedish Allsvenskan,62,59,61,62
Shijiazhuang Ever Bright F.C.,Chinese Super League,61,70,58,62
Kerala Blasters FC,Indian Super League,61,66,62,60
Wuhan FC,Chinese Super League,61,66,62,59
Grimsby Town,English League Two,61,63,62,61
Bengaluru FC,Indian Super League,61,65,59,61
Doncaster Rovers,English League Two,61,62,62,61
Harrogate Town,English League Two,61,63,61,61
Sutton United,English League Two,61,61,62,62
Odds BK,Norwegian Eliteserien,61,61,62,62
GIF Sundsvall,Swedish Allsvenskan,61,63,59,62
Helsingborgs IF,Swedish Allsvenskan,61,61,62,61
St. Patrick’s Athletic,Rep. Ireland Premier Division,61,61,62,61
Newport County,English League Two,61,62,61,61
Hyderabad FC,Indian Super League,61,60,64,59
Crawley Town,English League Two,61,61,61,61
Rochdale,English League Two,61,60,62,60
Derry City,Rep. Ireland Premier Division,61,61,60,60
Hartlepool United,English League Two,61,59,61,60
Guangzhou FC,Chinese Super League,61,60,61,59
Guangzhou City,Chinese Super League,61,57,62,60
Crewe Alexandra,English League Two,61,60,58,60
Seongnam FC,Korean K League 1,61,62,59,57
FC Goa,Indian Super League,60,66,59,59
Meizhou Hakka,Chinese Super League,60,61,59,63
FK Jerv,Norwegian Eliteserien,60,62,61,58
Dundalk FC,Rep. Ireland Premier Division,60,60,60,60
Bohemian FC,Rep. Ireland Premier Division,60,58,60,59
Dalian Professional Football Club,Chinese Super League,60,59,58,59
Chennaiyin FC,Indian Super League,59,64,59,57
Sligo Rovers,Rep. Ireland Premier Division,59,60,58,59
SC East Bengal FC,Indian Super League,58,65,58,57
Odisha FC,Indian Super League,58,60,58,58
Jamshedpur FC,Indian Super League,58,61,57,57
Shelbourne FC,Rep. Ireland Premier Division,58,59,57,58
NorthEast United FC,Indian Super League,57,60,55,56
Finn Harps,Rep. Ireland Premier Division,57,55,57,57
Drogheda United,Rep. Ireland Premier Division,56,56,56,55
Hebei FC,Chinese Super League,55,55,54,57
UCD AFC,Rep. Ireland Premier Division,54,53,53,56
